nombre,fecha
nombre41287,32801.78
nombre54397,23491.99
nombre35841,42728.58
nombre34693,88958.44
nombre51809,40145.91
nombre43664,9520.39
nombre22191,54814.71
nombre52477,73026.92
nombre31962,22002.37
nombre43632,79420.45
nombre9197,90163.08
nombre87528,73396.44
nombre60950,51900.30
nombre97297,30724.71
nombre8520,97795.70
nombre34380,71806.56
nombre41682,619.46
nombre66066,66180.32
nombre28484,73706.98
nombre66891,84221.81
nombre20959,96548.49
nombre81417,31478.26
nombre77794,27620.94
nombre94139,28462.38
nombre62443,61112.39
nombre26173,84956.50
nombre22498,1808.73
nombre74768,64587.34
nombre92551,58566.93
nombre37275,97535.84
nombre61823,55975.64
nombre6038,22791.17
nombre13869,35177.24
nombre40765,99982.54
nombre46423,31587.87
nombre47334,78901.97
nombre3717,4299.29
nombre98197,47099.09
nombre14194,53164.27
nombre1367,52675.65
nombre40490,67213.50
nombre85630,71996.80
nombre62225,8424.97
nombre98939,68449.92
nombre52138,9721.43
nombre81000,35378.62
nombre12862,70416.59
nombre35899,26586.58
nombre53137,32282.97
nombre95974,88329.18
nombre32792,69950.36
nombre82162,96023.47
nombre12988,62596.44
nombre1618,23595.97
nombre3926,9225.32
nombre52486,55012.96
nombre84894,66381.81
nombre83010,42280.94
nombre32473,68009.29
nombre85976,81080.21
nombre64175,74016.94
nombre22401,7897.00
nombre13031,9738.82
nombre12806,82739.60
nombre5284,56965.45
nombre48701,89687.27
nombre34563,14064.33
nombre36450,51171.02
nombre55764,64966.98
nombre46483,77885.11
nombre40388,76687.23
nombre74000,4784.33
nombre17487,77400.76
nombre76163,75254.32
nombre55430,38192.64
nombre66283,32105.47
nombre4107,3871.79
nombre97071,24918.66
nombre83979,37493.51
nombre69090,48506.16
nombre94998,20455.34
nombre21722,53745.85
nombre9198,202.15
nombre74817,54978.14
nombre41967,79597.17
nombre89269,76991.13
nombre96694,67612.89
nombre9841,53125.39
nombre21290,68154.42
nombre4232,21386.94
nombre44622,81381.84
nombre1032,60203.56
nombre12332,40348.58
nombre76137,13756.62
nombre43189,64973.70
nombre41056,91673.28
nombre53043,4301.99
nombre75614,35515.54
nombre12871,14245.99
nombre59954,250.08
nombre26786,41064.26
nombre33887,19226.16
nombre5882,28358.91
nombre19304,82835.15
nombre44527,49514.53
nombre3072,67359.25
nombre66762,63394.81
nombre89953,66498.74
nombre80427,55015.61
nombre16379,54461.01
nombre14445,75383.34
nombre84381,40131.66
nombre27874,75796.77
nombre27015,31444.95
nombre17012,46702.46
nombre35792,70408.69
nombre90315,13922.20
nombre43721,4404.15
nombre29592,64044.98
nombre1040,4484.14
nombre59926,41294.18
nombre54621,280.41
nombre37547,29342.45
nombre63093,39595.83
nombre57138,50631.00
nombre27533,34410.61
nombre62523,63574.17
nombre27535,94023.33
nombre9105,36672.63
nombre55935,48779.06
nombre64527,7867.23
nombre53541,56091.65
nombre4972,47771.10
nombre75824,54351.18
nombre57397,10671.67
nombre53684,54625.38
nombre77967,14374.36
nombre49421,72210.67
nombre42851,10460.93
nombre96285,62955.65
nombre74869,33869.78
nombre31504,92325.33
nombre51161,16555.01
nombre55111,65986.57
nombre82501,71018.42
nombre84604,83987.29
nombre78256,71383.72
nombre38157,51248.78
nombre84457,80530.62
nombre13105,5907.51
nombre40788,76802.23
nombre55634,80056.47
nombre84408,98518.48
nombre85581,49185.09
nombre25488,14896.19
nombre34954,33196.64
nombre7090,88653.38
nombre28511,97490.77
nombre39612,65287.00
nombre48263,34671.18
nombre53867,63044.64
nombre90440,4698.26
nombre22297,518.44
nombre63454,20115.58
nombre85206,38871.34
nombre68382,26429.90
nombre50938,27714.28
nombre97275,49849.23
nombre22897,32201.41
nombre35638,26332.72
nombre59770,43887.23
nombre77883,35102.46
nombre22927,63543.11
nombre76382,75586.74
nombre93918,44995.51
nombre14967,97512.05
nombre72262,87256.18
nombre34521,59109.55
nombre69012,59355.16
nombre21474,76798.19
nombre74713,38756.57
nombre26781,51628.83
nombre61497,86065.42
nombre18316,37302.37
nombre14282,54595.64
nombre4351,33121.70
nombre11078,43521.73
nombre12990,55052.17
nombre40751,98666.35
nombre44117,34356.51
nombre90476,34713.64
nombre74874,23341.07
nombre2387,14186.22
nombre69000,63617.64
nombre57307,61487.47
nombre69453,1357.71
nombre84098,72491.48
nombre65340,77339.63
nombre45984,23891.36
nombre88685,64327.91
nombre80910,73911.10
nombre29136,41832.39
nombre98073,83708.28
nombre39566,96094.79
nombre74317,53456.21
nombre8369,48581.78
